2022-10-19 23:25:14.425143: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:25:14.544323: E tensorflow/stream_executor/cuda/cuda_blas.cc:2981] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2022-10-19 23:26:32.383161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.387883: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.388424: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2022-10-19 23:26:32.388862: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389105: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.389220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672180: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:980] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2022-10-19 23:26:32.672413: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1616] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 10379 MB memory:  -> device: 0, name: NVIDIA GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1
*****************************************************************************
* OpenCV keras traffic sign recognition - Training
* https://data-flair.training/blogs/python-project-traffic-signs-recognition/
*****************************************************************************
(392090, 30, 30, 3) (392090,)
(313672, 30, 30, 3) (78418, 30, 30, 3) (313672,) (78418,)
 
Using custom Adam optimizer, with learning_rate=0.001 and decay rate=0.0001
Epoch 1/40
2022-10-19 23:26:34.492729: I tensorflow/stream_executor/cuda/cuda_dnn.cc:384] Loaded cuDNN version 8600
2022-10-19 23:26:34.853920: I tensorflow/core/platform/default/subprocess.cc:304] Start cannot spawn child process: No such file or directory
   1/9803 [..............................] - ETA: 3:47:48 - loss: 42.4452 - accuracy: 0.0000e+00
1243/9803 [==>...........................] - ETA: 22s - loss: 0.0254 - accuracy: 0.9921
1263/9803 [==>...........................] - ETA: 22s - loss: 0.0256 - accuracy: 0.9921
1283/9803 [==>...........................] - ETA: 22s - loss: 0.0255 - accuracy: 0.9921
1303/9803 [==>...........................] - ETA: 22s - loss: 0.0253 - accuracy: 0.9922
1322/9803 [===>..........................] - ETA: 22s - loss: 0.0256 - accuracy: 0.9922
1341/9803 [===>..........................] - ETA: 21s - loss: 0.0264 - accuracy: 0.9920
1360/9803 [===>..........................] - ETA: 21s - loss: 0.0263 - accuracy: 0.9920
1380/9803 [===>..........................] - ETA: 21s - loss: 0.0263 - accuracy: 0.9921
1400/9803 [===>..........................] - ETA: 21s - loss: 0.0264 - accuracy: 0.9921
1421/9803 [===>..........................] - ETA: 21s - loss: 0.0266 - accuracy: 0.9921
1442/9803 [===>..........................] - ETA: 21s - loss: 0.0269 - accuracy: 0.9921
1462/9803 [===>..........................] - ETA: 21s - loss: 0.0268 - accuracy: 0.9921
1483/9803 [===>..........................] - ETA: 21s - loss: 0.0266 - accuracy: 0.9921
1504/9803 [===>..........................] - ETA: 21s - loss: 0.0265 - accuracy: 0.9921
1523/9803 [===>..........................] - ETA: 21s - loss: 0.0265 - accuracy: 0.9921
1543/9803 [===>..........................] - ETA: 21s - loss: 0.0268 - accuracy: 0.9921
1563/9803 [===>..........................] - ETA: 21s - loss: 0.0267 - accuracy: 0.9921
1584/9803 [===>..........................] - ETA: 21s - loss: 0.0267 - accuracy: 0.9922
1604/9803 [===>..........................] - ETA: 21s - loss: 0.0270 - accuracy: 0.9921
1625/9803 [===>..........................] - ETA: 21s - loss: 0.0270 - accuracy: 0.9922
1645/9803 [====>.........................] - ETA: 21s - loss: 0.0270 - accuracy: 0.9922
1665/9803 [====>.........................] - ETA: 21s - loss: 0.0270 - accuracy: 0.9922
1685/9803 [====>.........................] - ETA: 20s - loss: 0.0270 - accuracy: 0.9921
1705/9803 [====>.........................] - ETA: 20s - loss: 0.0268 - accuracy: 0.9922
1725/9803 [====>.........................] - ETA: 20s - loss: 0.0266 - accuracy: 0.9922
1745/9803 [====>.........................] - ETA: 20s - loss: 0.0267 - accuracy: 0.9922
1765/9803 [====>.........................] - ETA: 20s - loss: 0.0268 - accuracy: 0.9921
1786/9803 [====>.........................] - ETA: 20s - loss: 0.0267 - accuracy: 0.9921
1807/9803 [====>.........................] - ETA: 20s - loss: 0.0268 - accuracy: 0.9921
1826/9803 [====>.........................] - ETA: 20s - loss: 0.0267 - accuracy: 0.9921
1847/9803 [====>.........................] - ETA: 20s - loss: 0.0268 - accuracy: 0.9921
1867/9803 [====>.........................] - ETA: 20s - loss: 0.0271 - accuracy: 0.9920
1886/9803 [====>.........................] - ETA: 20s - loss: 0.0271 - accuracy: 0.9920
1906/9803 [====>.........................] - ETA: 20s - loss: 0.0271 - accuracy: 0.9921
1926/9803 [====>.........................] - ETA: 20s - loss: 0.0271 - accuracy: 0.9921
1947/9803 [====>.........................] - ETA: 20s - loss: 0.0271 - accuracy: 0.9920
1967/9803 [=====>........................] - ETA: 20s - loss: 0.0269 - accuracy: 0.9921
1986/9803 [=====>........................] - ETA: 20s - loss: 0.0269 - accuracy: 0.9921
2006/9803 [=====>........................] - ETA: 20s - loss: 0.0268 - accuracy: 0.9921
2026/9803 [=====>........................] - ETA: 20s - loss: 0.0268 - accuracy: 0.9921
2046/9803 [=====>........................] - ETA: 20s - loss: 0.0266 - accuracy: 0.9921
2066/9803 [=====>........................] - ETA: 19s - loss: 0.0268 - accuracy: 0.9921
2086/9803 [=====>........................] - ETA: 19s - loss: 0.0266 - accuracy: 0.9922
2106/9803 [=====>........................] - ETA: 19s - loss: 0.0267 - accuracy: 0.9921
2125/9803 [=====>........................] - ETA: 19s - loss: 0.0267 - accuracy: 0.9921
2144/9803 [=====>........................] - ETA: 19s - loss: 0.0267 - accuracy: 0.9921
2165/9803 [=====>........................] - ETA: 19s - loss: 0.0267 - accuracy: 0.9921
2186/9803 [=====>........................] - ETA: 19s - loss: 0.0268 - accuracy: 0.9920
2206/9803 [=====>........................] - ETA: 19s - loss: 0.0269 - accuracy: 0.9920
2226/9803 [=====>........................] - ETA: 19s - loss: 0.0270 - accuracy: 0.9919
2247/9803 [=====>........................] - ETA: 19s - loss: 0.0269 - accuracy: 0.9919
2267/9803 [=====>........................] - ETA: 19s - loss: 0.0271 - accuracy: 0.9919
2287/9803 [=====>........................] - ETA: 19s - loss: 0.0271 - accuracy: 0.9919
2308/9803 [======>.......................] - ETA: 19s - loss: 0.0271 - accuracy: 0.9919
2328/9803 [======>.......................] - ETA: 19s - loss: 0.0269 - accuracy: 0.9919
2347/9803 [======>.......................] - ETA: 19s - loss: 0.0269 - accuracy: 0.9919
2366/9803 [======>.......................] - ETA: 19s - loss: 0.0269 - accuracy: 0.9919
2386/9803 [======>.......................] - ETA: 19s - loss: 0.0269 - accuracy: 0.9919
2405/9803 [======>.......................] - ETA: 19s - loss: 0.0267 - accuracy: 0.9919
2425/9803 [======>.......................] - ETA: 19s - loss: 0.0269 - accuracy: 0.9919
2444/9803 [======>.......................] - ETA: 18s - loss: 0.0268 - accuracy: 0.9919
2463/9803 [======>.......................] - ETA: 18s - loss: 0.0268 - accuracy: 0.9919
2483/9803 [======>.......................] - ETA: 18s - loss: 0.0268 - accuracy: 0.9920
2503/9803 [======>.......................] - ETA: 18s - loss: 0.0269 - accuracy: 0.9919
2522/9803 [======>.......................] - ETA: 18s - loss: 0.0272 - accuracy: 0.9919
2541/9803 [======>.......................] - ETA: 18s - loss: 0.0272 - accuracy: 0.9919
2561/9803 [======>.......................] - ETA: 18s - loss: 0.0270 - accuracy: 0.9920
2581/9803 [======>.......................] - ETA: 18s - loss: 0.0269 - accuracy: 0.9920
2599/9803 [======>.......................] - ETA: 18s - loss: 0.0269 - accuracy: 0.9920
2619/9803 [=======>......................] - ETA: 18s - loss: 0.0268 - accuracy: 0.9921
2638/9803 [=======>......................] - ETA: 18s - loss: 0.0267 - accuracy: 0.9921
2658/9803 [=======>......................] - ETA: 18s - loss: 0.0267 - accuracy: 0.9921
2677/9803 [=======>......................] - ETA: 18s - loss: 0.0265 - accuracy: 0.9922
2695/9803 [=======>......................] - ETA: 18s - loss: 0.0264 - accuracy: 0.9922
2715/9803 [=======>......................] - ETA: 18s - loss: 0.0263 - accuracy: 0.9922
2735/9803 [=======>......................] - ETA: 18s - loss: 0.0264 - accuracy: 0.9922
2755/9803 [=======>......................] - ETA: 18s - loss: 0.0262 - accuracy: 0.9922
2774/9803 [=======>......................] - ETA: 18s - loss: 0.0261 - accuracy: 0.9923
2793/9803 [=======>......................] - ETA: 18s - loss: 0.0260 - accuracy: 0.9923
2812/9803 [=======>......................] - ETA: 18s - loss: 0.0260 - accuracy: 0.9923
2832/9803 [=======>......................] - ETA: 18s - loss: 0.0260 - accuracy: 0.9923
2852/9803 [=======>......................] - ETA: 17s - loss: 0.0258 - accuracy: 0.9923
2872/9803 [=======>......................] - ETA: 17s - loss: 0.0259 - accuracy: 0.9923
2892/9803 [=======>......................] - ETA: 17s - loss: 0.0260 - accuracy: 0.9923
2911/9803 [=======>......................] - ETA: 17s - loss: 0.0262 - accuracy: 0.9922
2931/9803 [=======>......................] - ETA: 17s - loss: 0.0262 - accuracy: 0.9922
2950/9803 [========>.....................] - ETA: 17s - loss: 0.0262 - accuracy: 0.9922
2969/9803 [========>.....................] - ETA: 17s - loss: 0.0263 - accuracy: 0.9922
2988/9803 [========>.....................] - ETA: 17s - loss: 0.0263 - accuracy: 0.9922
3008/9803 [========>.....................] - ETA: 17s - loss: 0.0264 - accuracy: 0.9922
3027/9803 [========>.....................] - ETA: 17s - loss: 0.0264 - accuracy: 0.9922
3047/9803 [========>.....................] - ETA: 17s - loss: 0.0264 - accuracy: 0.9922
3067/9803 [========>.....................] - ETA: 17s - loss: 0.0264 - accuracy: 0.9922
3087/9803 [========>.....................] - ETA: 17s - loss: 0.0263 - accuracy: 0.9922
3107/9803 [========>.....................] - ETA: 17s - loss: 0.0263 - accuracy: 0.9922
3127/9803 [========>.....................] - ETA: 17s - loss: 0.0263 - accuracy: 0.9922
3145/9803 [========>.....................] - ETA: 17s - loss: 0.0265 - accuracy: 0.9921
3165/9803 [========>.....................] - ETA: 17s - loss: 0.0266 - accuracy: 0.9921
3184/9803 [========>.....................] - ETA: 17s - loss: 0.0266 - accuracy: 0.9921
3203/9803 [========>.....................] - ETA: 17s - loss: 0.0267 - accuracy: 0.9921
3223/9803 [========>.....................] - ETA: 17s - loss: 0.0266 - accuracy: 0.9921
3243/9803 [========>.....................] - ETA: 17s - loss: 0.0266 - accuracy: 0.9921
3262/9803 [========>.....................] - ETA: 16s - loss: 0.0266 - accuracy: 0.9921
3281/9803 [=========>....................] - ETA: 16s - loss: 0.0266 - accuracy: 0.9920
3300/9803 [=========>....................] - ETA: 16s - loss: 0.0265 - accuracy: 0.9920
3321/9803 [=========>....................] - ETA: 16s - loss: 0.0265 - accuracy: 0.9920
3340/9803 [=========>....................] - ETA: 16s - loss: 0.0265 - accuracy: 0.9921
3360/9803 [=========>....................] - ETA: 16s - loss: 0.0264 - accuracy: 0.9921
3380/9803 [=========>....................] - ETA: 16s - loss: 0.0264 - accuracy: 0.9921
3399/9803 [=========>....................] - ETA: 16s - loss: 0.0265 - accuracy: 0.9921
3419/9803 [=========>....................] - ETA: 16s - loss: 0.0264 - accuracy: 0.9921
3439/9803 [=========>....................] - ETA: 16s - loss: 0.0262 - accuracy: 0.9922
3460/9803 [=========>....................] - ETA: 16s - loss: 0.0262 - accuracy: 0.9922
3479/9803 [=========>....................] - ETA: 16s - loss: 0.0262 - accuracy: 0.9922
3499/9803 [=========>....................] - ETA: 16s - loss: 0.0263 - accuracy: 0.9922
3519/9803 [=========>....................] - ETA: 16s - loss: 0.0263 - accuracy: 0.9922
3540/9803 [=========>....................] - ETA: 16s - loss: 0.0262 - accuracy: 0.9922
3560/9803 [=========>....................] - ETA: 16s - loss: 0.0262 - accuracy: 0.9922
3580/9803 [=========>....................] - ETA: 16s - loss: 0.0261 - accuracy: 0.9922
3600/9803 [==========>...................] - ETA: 16s - loss: 0.0260 - accuracy: 0.9922
3620/9803 [==========>...................] - ETA: 16s - loss: 0.0260 - accuracy: 0.9922
3639/9803 [==========>...................] - ETA: 15s - loss: 0.0261 - accuracy: 0.9922
3658/9803 [==========>...................] - ETA: 15s - loss: 0.0261 - accuracy: 0.9922
3677/9803 [==========>...................] - ETA: 15s - loss: 0.0261 - accuracy: 0.9921
3696/9803 [==========>...................] - ETA: 15s - loss: 0.0262 - accuracy: 0.9921
3715/9803 [==========>...................] - ETA: 15s - loss: 0.0262 - accuracy: 0.9921
3735/9803 [==========>...................] - ETA: 15s - loss: 0.0264 - accuracy: 0.9921
3754/9803 [==========>...................] - ETA: 15s - loss: 0.0264 - accuracy: 0.9921
3773/9803 [==========>...................] - ETA: 15s - loss: 0.0264 - accuracy: 0.9921
3792/9803 [==========>...................] - ETA: 15s - loss: 0.0265 - accuracy: 0.9920
3812/9803 [==========>...................] - ETA: 15s - loss: 0.0266 - accuracy: 0.9920
3832/9803 [==========>...................] - ETA: 15s - loss: 0.0265 - accuracy: 0.9920
3852/9803 [==========>...................] - ETA: 15s - loss: 0.0265 - accuracy: 0.9920
3872/9803 [==========>...................] - ETA: 15s - loss: 0.0265 - accuracy: 0.9920
3892/9803 [==========>...................] - ETA: 15s - loss: 0.0265 - accuracy: 0.9920
3911/9803 [==========>...................] - ETA: 15s - loss: 0.0265 - accuracy: 0.9920
3932/9803 [===========>..................] - ETA: 15s - loss: 0.0265 - accuracy: 0.9920
3952/9803 [===========>..................] - ETA: 15s - loss: 0.0265 - accuracy: 0.9920
3972/9803 [===========>..................] - ETA: 15s - loss: 0.0264 - accuracy: 0.9920
3992/9803 [===========>..................] - ETA: 15s - loss: 0.0263 - accuracy: 0.9920
4011/9803 [===========>..................] - ETA: 15s - loss: 0.0263 - accuracy: 0.9920
4031/9803 [===========>..................] - ETA: 14s - loss: 0.0264 - accuracy: 0.9920
4051/9803 [===========>..................] - ETA: 14s - loss: 0.0264 - accuracy: 0.9920
4070/9803 [===========>..................] - ETA: 14s - loss: 0.0264 - accuracy: 0.9920
4089/9803 [===========>..................] - ETA: 14s - loss: 0.0264 - accuracy: 0.9920
4109/9803 [===========>..................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4129/9803 [===========>..................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4149/9803 [===========>..................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4169/9803 [===========>..................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4189/9803 [===========>..................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4209/9803 [===========>..................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4229/9803 [===========>..................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4249/9803 [============>.................] - ETA: 14s - loss: 0.0266 - accuracy: 0.9920
4269/9803 [============>.................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4288/9803 [============>.................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4308/9803 [============>.................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9920
4327/9803 [============>.................] - ETA: 14s - loss: 0.0264 - accuracy: 0.9920
4345/9803 [============>.................] - ETA: 14s - loss: 0.0264 - accuracy: 0.9921
4364/9803 [============>.................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9921
4384/9803 [============>.................] - ETA: 14s - loss: 0.0265 - accuracy: 0.9921
4403/9803 [============>.................] - ETA: 14s - loss: 0.0264 - accuracy: 0.9921
4422/9803 [============>.................] - ETA: 13s - loss: 0.0265 - accuracy: 0.9921
4442/9803 [============>.................] - ETA: 13s - loss: 0.0265 - accuracy: 0.9921
4463/9803 [============>.................] - ETA: 13s - loss: 0.0264 - accuracy: 0.9921
4484/9803 [============>.................] - ETA: 13s - loss: 0.0265 - accuracy: 0.9921
4504/9803 [============>.................] - ETA: 13s - loss: 0.0264 - accuracy: 0.9921
4525/9803 [============>.................] - ETA: 13s - loss: 0.0264 - accuracy: 0.9921
4545/9803 [============>.................] - ETA: 13s - loss: 0.0264 - accuracy: 0.9921
4565/9803 [============>.................] - ETA: 13s - loss: 0.0263 - accuracy: 0.9921
4583/9803 [=============>................] - ETA: 13s - loss: 0.0263 - accuracy: 0.9922
4602/9803 [=============>................] - ETA: 13s - loss: 0.0262 - accuracy: 0.9922
4622/9803 [=============>................] - ETA: 13s - loss: 0.0262 - accuracy: 0.9922
4643/9803 [=============>................] - ETA: 13s - loss: 0.0262 - accuracy: 0.9922
4662/9803 [=============>................] - ETA: 13s - loss: 0.0262 - accuracy: 0.9922
4682/9803 [=============>................] - ETA: 13s - loss: 0.0262 - accuracy: 0.9922
4702/9803 [=============>................] - ETA: 13s - loss: 0.0263 - accuracy: 0.9922
4721/9803 [=============>................] - ETA: 13s - loss: 0.0264 - accuracy: 0.9921
4739/9803 [=============>................] - ETA: 13s - loss: 0.0264 - accuracy: 0.9921
4758/9803 [=============>................] - ETA: 13s - loss: 0.0264 - accuracy: 0.9921
4777/9803 [=============>................] - ETA: 13s - loss: 0.0263 - accuracy: 0.9922
4796/9803 [=============>................] - ETA: 13s - loss: 0.0263 - accuracy: 0.9922
4816/9803 [=============>................] - ETA: 12s - loss: 0.0263 - accuracy: 0.9922
4836/9803 [=============>................] - ETA: 12s - loss: 0.0263 - accuracy: 0.9922
4855/9803 [=============>................] - ETA: 12s - loss: 0.0263 - accuracy: 0.9922
4875/9803 [=============>................] - ETA: 12s - loss: 0.0263 - accuracy: 0.9922
4896/9803 [=============>................] - ETA: 12s - loss: 0.0264 - accuracy: 0.9921
4916/9803 [==============>...............] - ETA: 12s - loss: 0.0264 - accuracy: 0.9921
4938/9803 [==============>...............] - ETA: 12s - loss: 0.0263 - accuracy: 0.9921
4959/9803 [==============>...............] - ETA: 12s - loss: 0.0263 - accuracy: 0.9921
4979/9803 [==============>...............] - ETA: 12s - loss: 0.0264 - accuracy: 0.9921
4999/9803 [==============>...............] - ETA: 12s - loss: 0.0263 - accuracy: 0.9921
5018/9803 [==============>...............] - ETA: 12s - loss: 0.0263 - accuracy: 0.9921
5037/9803 [==============>...............] - ETA: 12s - loss: 0.0263 - accuracy: 0.9921
5056/9803 [==============>...............] - ETA: 12s - loss: 0.0263 - accuracy: 0.9921
5076/9803 [==============>...............] - ETA: 12s - loss: 0.0262 - accuracy: 0.9921
5095/9803 [==============>...............] - ETA: 12s - loss: 0.0262 - accuracy: 0.9921
5115/9803 [==============>...............] - ETA: 12s - loss: 0.0262 - accuracy: 0.9921
5135/9803 [==============>...............] - ETA: 12s - loss: 0.0264 - accuracy: 0.9921
5155/9803 [==============>...............] - ETA: 12s - loss: 0.0265 - accuracy: 0.9920
5174/9803 [==============>...............] - ETA: 12s - loss: 0.0266 - accuracy: 0.9920
5194/9803 [==============>...............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5213/9803 [==============>...............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5233/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5253/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5272/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5291/9803 [===============>..............] - ETA: 11s - loss: 0.0266 - accuracy: 0.9920
5311/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5330/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5350/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5370/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5390/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5410/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5430/9803 [===============>..............] - ETA: 11s - loss: 0.0266 - accuracy: 0.9920
5449/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5470/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5489/9803 [===============>..............] - ETA: 11s - loss: 0.0265 - accuracy: 0.9920
5508/9803 [===============>..............] - ETA: 11s - loss: 0.0266 - accuracy: 0.9920
5528/9803 [===============>..............] - ETA: 11s - loss: 0.0266 - accuracy: 0.9920
5548/9803 [===============>..............] - ETA: 11s - loss: 0.0267 - accuracy: 0.9920
5567/9803 [================>.............] - ETA: 11s - loss: 0.0267 - accuracy: 0.9920
5585/9803 [================>.............] - ETA: 10s - loss: 0.0267 - accuracy: 0.9920
5604/9803 [================>.............] - ETA: 10s - loss: 0.0268 - accuracy: 0.9920
5624/9803 [================>.............] - ETA: 10s - loss: 0.0267 - accuracy: 0.9920
5644/9803 [================>.............] - ETA: 10s - loss: 0.0267 - accuracy: 0.9920
5663/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5683/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5702/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5721/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5741/9803 [================>.............] - ETA: 10s - loss: 0.0265 - accuracy: 0.9920
5761/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5781/9803 [================>.............] - ETA: 10s - loss: 0.0265 - accuracy: 0.9920
5801/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5819/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5838/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5858/9803 [================>.............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5878/9803 [================>.............] - ETA: 10s - loss: 0.0265 - accuracy: 0.9920
5897/9803 [=================>............] - ETA: 10s - loss: 0.0266 - accuracy: 0.9920
5917/9803 [=================>............] - ETA: 10s - loss: 0.0265 - accuracy: 0.9920
5937/9803 [=================>............] - ETA: 10s - loss: 0.0265 - accuracy: 0.9920
5957/9803 [=================>............] - ETA: 10s - loss: 0.0265 - accuracy: 0.9920
5976/9803 [=================>............] - ETA: 9s - loss: 0.0266 - accuracy: 0.9920 
5995/9803 [=================>............] - ETA: 9s - loss: 0.0265 - accuracy: 0.9920
6015/9803 [=================>............] - ETA: 9s - loss: 0.0266 - accuracy: 0.9920
6035/9803 [=================>............] - ETA: 9s - loss: 0.0266 - accuracy: 0.9920
6055/9803 [=================>............] - ETA: 9s - loss: 0.0265 - accuracy: 0.9920
6076/9803 [=================>............] - ETA: 9s - loss: 0.0265 - accuracy: 0.9920
6096/9803 [=================>............] - ETA: 9s - loss: 0.0265 - accuracy: 0.9920
6116/9803 [=================>............] - ETA: 9s - loss: 0.0265 - accuracy: 0.9920
6136/9803 [=================>............] - ETA: 9s - loss: 0.0264 - accuracy: 0.9920
6155/9803 [=================>............] - ETA: 9s - loss: 0.0265 - accuracy: 0.9920
6175/9803 [=================>............] - ETA: 9s - loss: 0.0264 - accuracy: 0.9920
6196/9803 [=================>............] - ETA: 9s - loss: 0.0264 - accuracy: 0.9920
6217/9803 [==================>...........] - ETA: 9s - loss: 0.0265 - accuracy: 0.9920
6237/9803 [==================>...........] - ETA: 9s - loss: 0.0265 - accuracy: 0.9920
6257/9803 [==================>...........] - ETA: 9s - loss: 0.0266 - accuracy: 0.9920
6277/9803 [==================>...........] - ETA: 9s - loss: 0.0266 - accuracy: 0.9920
6297/9803 [==================>...........] - ETA: 9s - loss: 0.0267 - accuracy: 0.9920
6316/9803 [==================>...........] - ETA: 9s - loss: 0.0267 - accuracy: 0.9920
